Log file entries,KB index
"[Sat May 09 21:53:43.721633 2020] [:error] [pid 973] [client 127.0.0.1:49038] PHP Warning:  include(./config.php): failed to open stream: No such file or directory in /home/cs/students/u16186258/COS216/practical3/header.php on line 1, referer: https://wheatley.cs.up.ac.za/u16186258/COS216/",12
"[Sat May 09 21:53:43.721731 2020] [:error] [pid 973] [client 127.0.0.1:49038] PHP Warning:  include(): Failed opening './config.php' for inclusion (include_path='.:/usr/share/php7:/usr/share/php') in /home/cs/students/u16186258/COS216/practical3/header.php on line 1, referer: https://wheatley.cs.up.ac.za/u16186258/COS216/",13
"[Sat May 09 23:24:32.373373 2020] [:error] [pid 12297] [client 127.0.0.1:56776] PHP Notice:  Use of undefined constant console - assumed 'console' in /home/cs/students/u16186258/COS216/practical3/validate-signup.php on line 44, referer: https://wheatley.cs.up.ac.za/u16186258/COS216/practical3/signup.php",14
"[Sat May 09 23:30:00.470742 2020] [:error] [pid 12931] [client 127.0.0.1:57174] PHP Warning:  log() expects parameter 1 to be float, string given in /home/cs/students/u16186258/COS216/practical3/validate-signup.php on line 44, referer: https://wheatley.cs.up.ac.za/u16186258/COS216/practical3/signup.php",15
"[Mon Apr 16 11:32:04.149336 2018] [:error] [pid 14171] [client 127.0.0.1:32770] PHP Warning:  file_get_contents(accounts.txt): failed to open stream: No such file or directory in /home/cs/students/u17306192/pages/api.php on line 102, referer: http://wheatley.cs.up.ac.za/u17306192/pages/api.php",16
"[Mon Apr 15 07:31:16.004197 2019] [:error] [pid 22874] [client 127.0.0.1:37618] PHP Catchable fatal error:  Object of class Movie could not be converted to string in /home/cs/students/u17306192/api.php on line 46, referer: https://wheatley.cs.up.ac.za/u17306192/api/",17
[Mon Apr 15 10:15:38.012207 2019] [:error] [pid 5580] [client 127.0.0.1:43342] PHP Notice:  A session had already been started - ignoring session_start() in /home/cs/students/u17306192/a3/index.php on line 3,18
"[Mon May 25 09:17:02.514822 2020] [:error] [pid 29341] [client 127.0.0.1:44896] PHP Warning:  Missing argument 2 for Database::getUserByEmail(), called in /home/cs/students/uXXXXXXXX/COS216/Practical 4/includes/models/Database.php on line 80 and defined in /home/cs/students/uXXXXXXXX/COS216/Practical 4/includes/models/Database.php on line 58, referer: https://wheatley.cs.up.ac.za/uXXXXXXXX/COS216/Practical%204/includes/views/sign-up.php",19
"[Mon May 25 09:31:32.088322 2020] [http:error] [pid 31498] [client 127.0.0.1:47352] AH02429: Response header name 'Location ' contains invalid characters, aborting request, referer: https://wheatley.cs.up.ac.za/uXXXXXXXX/",20
"[Mon May 11 09:35:03.300337 2020] [:error] [pid 4727] [client 127.0.0.1:51598] PHP Warning:  password_hash() expects parameter 2 to be integer, string given in /home/cs/students/u19050993/signup.php on line 40, referer: https://wheatley.cs.up.ac.za/u19050993/signup.php",21
"[Sun Jun 07 14:17:28.612719 2020] [:error] [pid 13021] [client 127.0.0.1:57718] PHP Notice:  Trying to get property of non-object in /home/cs/students/u16103948/COS216/Homework/COS216_HA_2020/HA/api/api.php on line 77, referer: http://wheatley.cs.up.ac.za/u16103948/COS216/Homework/COS216_HA_2020/HA/api/pref.php",22
